Suspect Ghost Tags,,2/27/2024,,,,,,,,,,,
,,,,,,,,,,,,,
Total,Fall 2020,Spring 2021,Summer 2021,Fall 2021,Spring 2022,Fall 2022,Summer 2023,,,,,,
381,67,110,268,307,278,259,190,,,,,,
,,,,,,,,,,,,,
Potential Ghost Tags (based on detection during 3-6 surveys),,,,,,,,,,,,,
TagID,Fall 2020,Spring 2021,Summer 2021,Fall 2021,Spring 2022,Fall 2022,Summer 2023,Total,Ghost,Notes,,Total,Count
230000142513,0,0,1,1,1,0,1,4,Flag,Already flagged as a tag with no release data,,7,13
230000228030,1,1,1,1,1,1,1,7,Flag,Confirmed Ghost,,6,20
230000228038,1,1,1,1,1,1,1,7,Flag,Confirmed Ghost,,5,59
230000228052,1,1,1,1,1,1,1,7,Flag,Confirmed Ghost,,4,106
230000228142,1,1,1,1,1,1,1,7,Flag,Confirmed Ghost,,3,183
230000228325,1,1,1,1,1,1,1,7,Flag,Confirmed Ghost,,,
230000228344,1,1,1,1,1,1,1,7,Flag,Confirmed Ghost,,,
230000228378,1,1,1,1,1,1,1,7,Flag,Confirmed Ghost,,,
230000228405,1,1,1,1,1,1,1,7,Flag,Confirmed Ghost,,,
230000228406,1,1,1,1,1,1,1,7,Flag,Confirmed Ghost,,,
230000228448,1,1,1,1,1,1,1,7,Flag,Confirmed Ghost,,,
230000228453,1,1,1,1,1,1,1,7,Flag,Confirmed Ghost,,,
230000229033,1,1,1,1,1,1,0,6,Flag,Confirmed Ghost,,,
230000229046,1,1,1,1,1,1,0,6,Flag,Confirmed Ghost,,,
230000229079,1,1,1,1,1,1,1,7,Flag,Confirmed Ghost,,,
230000228019,1,1,1,1,1,0,0,5,Flag,Confirmed Ghost,,,
230000228077,1,1,1,1,1,0,1,6,Flag,Confirmed Ghost,,,
230000228093,1,0,1,1,1,1,0,5,Flag,Confirmed Ghost,,,
230000228138,0,1,1,1,1,1,1,6,Flag,Confirmed Ghost,,,
230000228417,0,1,1,1,1,1,1,6,Flag,Confirmed Ghost,,,
230000228420,0,1,1,1,1,1,1,6,Flag,Confirmed Ghost,,,
230000228426,1,1,1,1,0,1,1,6,Flag,Confirmed Ghost,,,
230000228458,0,1,1,1,1,1,0,5,Flag,Confirmed Ghost,,,
230000228487,1,1,1,1,0,1,1,6,Flag,Confirmed Ghost,,,
230000228531,0,1,1,1,1,1,0,5,Flag,Confirmed Ghost,,,
230000228574,1,0,1,1,1,1,1,6,Flag,Confirmed Ghost,,,
230000228609,0,1,1,1,1,1,0,5,Flag,Confirmed Ghost,,,
230000228621,0,1,1,1,1,1,0,5,Flag,Confirmed Ghost,,,
230000228626,1,1,1,1,0,1,0,5,Flag,Confirmed Ghost,,,
230000228641,0,1,1,1,1,1,0,5,Flag,Confirmed Ghost,,,
230000228654,0,1,1,1,1,1,0,5,Flag,Confirmed Ghost,,,
230000228669,0,1,1,1,1,1,0,5,Flag,Confirmed Ghost,,,
230000228672,0,1,1,1,1,1,1,6,Flag,Confirmed Ghost,,,
230000228698,0,1,1,1,1,1,0,5,Flag,Confirmed Ghost,,,
230000228747,1,0,1,1,1,1,0,5,Flag,Confirmed Ghost,,,
230000228785,0,1,1,1,1,1,1,6,Flag,Confirmed Ghost,,,
230000228795,0,1,1,1,1,1,1,6,Flag,Confirmed Ghost,,,
230000228875,0,1,1,1,1,1,1,6,Flag,Confirmed Ghost,,,
230000228926,0,1,1,1,1,1,0,5,Flag,Confirmed Ghost,,,
230000228935,0,1,1,1,1,1,0,5,Flag,Confirmed Ghost,,,
230000228939,0,1,1,1,1,1,1,6,Flag,Confirmed Ghost,,,
230000228948,0,1,1,1,1,1,1,6,Flag,Confirmed Ghost,,,
230000228959,0,1,1,1,1,1,1,6,Flag,Confirmed Ghost,,,
230000228976,0,1,1,1,1,1,0,5,Flag,Confirmed Ghost,,,
230000229006,1,0,1,1,1,1,0,5,Flag,Confirmed Ghost,,,
230000229058,1,1,1,1,1,0,0,5,Flag,Confirmed Ghost,,,
230000229074,1,1,1,1,1,0,1,6,Flag,Confirmed Ghost,,,
230000229099,0,1,1,1,1,1,0,5,Flag,Confirmed Ghost,,,
226001581475,0,1,0,1,1,1,0,4,Flag,Confirmed Ghost,,,
230000142590,0,0,1,1,1,1,0,4,Flag,Confirmed Ghost,,,
230000142602,0,0,1,1,1,1,1,5,Flag,Confirmed Ghost,,,
230000142603,0,0,1,1,1,1,0,4,Flag,Confirmed Ghost,,,
230000142611,0,0,1,1,1,1,0,4,Flag,Confirmed Ghost,,,
230000142619,0,0,1,1,1,1,1,5,Flag,Confirmed Ghost,,,
230000142639,0,0,1,1,1,1,1,5,Flag,Confirmed Ghost,,,
230000142640,0,0,1,1,1,1,1,5,Flag,Confirmed Ghost,,,
230000142649,0,0,1,1,1,1,1,5,Flag,Confirmed Ghost,,,
230000142733,0,0,1,1,1,1,1,5,Flag,Confirmed Ghost,,,
230000224445,0,0,1,1,1,1,1,5,Flag,Confirmed Ghost,,,
230000224448,0,0,1,1,1,1,0,4,Flag,Confirmed Ghost,,,
230000224450,0,0,1,1,1,1,0,4,Flag,Confirmed Ghost,,,
230000224507,0,0,1,1,1,1,0,4,Flag,Confirmed Ghost,,,
230000224518,0,0,1,1,1,1,0,4,Flag,Confirmed Ghost,,,
230000224571,0,0,1,1,1,1,0,4,Flag,Confirmed Ghost,,,
230000228041,0,0,1,1,1,1,1,5,Flag,Confirmed Ghost,,,
230000228075,0,1,1,1,1,0,1,5,Flag,Confirmed Ghost,,,
230000228341,0,0,1,1,1,1,1,5,Flag,Confirmed Ghost,,,
230000228357,0,0,1,1,1,1,1,5,Flag,Confirmed Ghost,,,
230000228464,0,1,1,1,0,1,1,5,Flag,Confirmed Ghost,,,
230000228465,0,0,1,1,1,1,0,4,Flag,Confirmed Ghost,,,
230000228494,1,1,0,1,0,1,0,4,Flag,Confirmed Ghost,,,
230000228607,0,1,1,1,1,0,0,4,Flag,Confirmed Ghost,,,
230000228689,0,1,1,0,1,1,1,5,Flag,Confirmed Ghost,,,
230000228789,0,1,1,1,1,0,1,5,Flag,Confirmed Ghost,,,
230000228790,0,1,1,1,1,0,0,4,Flag,Confirmed Ghost,,,
230000228842,1,0,1,1,1,0,0,4,Flag,Confirmed Ghost,,,
230000228911,0,1,0,1,1,1,0,4,Flag,Confirmed Ghost,,,
230000228918,0,0,1,1,1,1,0,4,Flag,Confirmed Ghost,,,
230000228925,0,1,1,1,1,0,0,4,Flag,Confirmed Ghost,,,
230000228931,0,1,1,1,1,0,0,4,Flag,Confirmed Ghost,,,
230000229034,0,1,1,1,1,0,0,4,Flag,Confirmed Ghost,,,
230000229049,1,1,1,0,0,1,0,4,Flag,Confirmed Ghost,,,
230000229053,0,1,1,1,1,0,0,4,Flag,Confirmed Ghost,,,
230000229055,0,1,1,1,0,1,1,5,Flag,Confirmed Ghost,,,
230000229056,0,1,1,1,0,1,1,5,Flag,Confirmed Ghost,,,
230000229068,0,1,1,1,1,0,1,5,Flag,Confirmed Ghost,,,
230000229075,1,1,0,1,1,0,0,4,Flag,Confirmed Ghost,,,
230000272020,0,0,1,1,1,1,0,4,Flag,Confirmed Ghost,,,
230000272037,0,0,1,1,1,1,0,4,Flag,Confirmed Ghost,,,
230000272094,0,0,1,1,1,1,1,5,Flag,Confirmed Ghost,,,
230000272096,0,0,1,1,1,1,1,5,Flag,Confirmed Ghost,,,
230000272112,0,0,1,1,1,1,0,4,Flag,Confirmed Ghost,,,
230000272225,0,0,1,1,1,1,1,5,Flag,Confirmed Ghost,,,
230000272261,0,0,1,1,1,1,0,4,Flag,Confirmed Ghost,,,
230000272371,0,0,1,1,1,1,0,4,Flag,Confirmed Ghost,,,
230000272453,0,0,1,1,1,1,0,4,Flag,Confirmed Ghost,,,
230000272465,0,0,1,1,1,1,1,5,Flag,Confirmed Ghost,,,
230000272561,0,0,1,1,1,1,0,4,Flag,Confirmed Ghost,,,
230000272612,0,0,1,1,1,1,0,4,Flag,Confirmed Ghost,,,
230000272635,0,0,1,1,1,1,0,4,Flag,Confirmed Ghost,,,
230000272652,0,0,1,1,1,1,0,4,Flag,Confirmed Ghost,,,
230000272677,0,0,1,1,1,1,0,4,Flag,Confirmed Ghost,,,
230000272680,0,0,1,1,1,1,0,4,Flag,Confirmed Ghost,,,
230000272715,0,0,1,1,1,1,0,4,Flag,Confirmed Ghost,,,
230000272756,0,0,1,1,1,1,0,4,Flag,Confirmed Ghost,,,
230000272788,0,0,1,1,1,1,1,5,Flag,Confirmed Ghost,,,
230000272858,0,0,1,1,1,1,0,4,Flag,Confirmed Ghost,,,
230000142518,0,0,1,1,0,1,1,4,Flag,Confirmed Ghost,,,
230000142519,0,0,1,1,0,1,0,3,Flag,"Confirmed Ghost; Likely injured during tagging, swam upstream and died (ghost tag date of 7-28-21); runoff moved tag over antenna in May 2023",,,
230000142521,0,0,1,1,0,1,0,3,Flag,Confirmed Ghost,,,
230000142546,0,0,1,1,1,0,0,3,Flag,"Confirmed Ghost; Likely injured during tagging, swam upstream and died (ghost tag date of 7-28-21); runoff moved tag over antenna in May 2023",,,
230000142570,0,0,1,1,1,0,0,3,Flag,"Confirmed Ghost;Likely injured during tagging, swam upstream and died (ghost tag date of 7-28-21); runoff moved tag over antenna in May 2023",,,
230000142636,0,0,1,1,0,1,0,3,Flag,Confirmed Ghost,,,
230000142644,0,0,1,1,1,0,1,4,Flag,Confirmed Ghost,,,
230000142669,0,0,1,1,1,0,0,3,Flag,Confirmed Ghost,,,
230000142676,0,0,1,1,1,0,0,3,Flag,Confirmed Ghost,,,
230000142713,0,0,1,1,0,1,0,3,Flag,Confirmed Ghost,,,
230000142998,0,0,0,1,1,1,1,4,Flag,Confirmed Ghost,,,
230000224014,0,0,0,1,1,1,0,3,Flag,Confirmed Ghost,,,
230000224053,0,0,0,1,1,1,1,4,Flag,Confirmed Ghost,,,
230000224069,0,0,0,1,1,1,0,3,Flag,Confirmed Ghost,,,
230000224092,0,0,0,1,1,1,0,3,Flag,Confirmed Ghost,,,
230000224113,0,0,0,1,1,1,1,4,Flag,Confirmed Ghost,,,
230000224187,0,0,0,1,1,1,0,3,Flag,Confirmed Ghost,,,
230000224209,0,0,0,1,1,1,0,3,Flag,Confirmed Ghost,,,
230000224214,0,0,0,1,1,1,1,4,Flag,Confirmed Ghost,,,
230000224236,0,0,0,1,1,1,1,4,Flag,Confirmed Ghost,,,
230000224243,0,0,0,1,1,1,1,4,Flag,Confirmed Ghost,,,
230000224263,0,0,0,1,1,1,1,4,Flag,Confirmed Ghost,,,
230000224319,0,0,0,1,1,1,1,4,Flag,Confirmed Ghost,,,
230000224372,0,0,0,1,1,1,1,4,Flag,Confirmed Ghost,,,
230000224447,0,0,0,1,1,1,1,4,Flag,Confirmed Ghost,,,
230000224474,0,0,0,1,1,1,0,3,Flag,Confirmed Ghost,,,
230000224550,0,0,1,1,0,1,0,3,Flag,Confirmed Ghost,,,
230000224583,0,1,0,1,1,0,1,4,Flag,Confirmed Ghost,,,
230000224585,0,1,1,0,1,0,0,3,Flag,Confirmed Ghost,,,
230000228007,0,0,1,1,0,1,1,4,Flag,Confirmed Ghost,,,
230000228056,0,0,1,1,0,1,1,4,Flag,Confirmed Ghost,,,
230000228081,1,1,0,0,1,0,0,3,Flag,Confirmed Ghost,,,
230000228343,1,0,1,0,1,0,1,4,Flag,Confirmed Ghost,,,
230000228394,0,0,1,1,0,1,0,3,Flag,Confirmed Ghost,,,
230000228437,0,0,1,1,0,1,0,3,Flag,Confirmed Ghost,,,
230000228449,0,0,0,1,1,1,0,3,Flag,Confirmed Ghost,,,
230000228461,0,1,0,1,0,1,0,3,Flag,Confirmed Ghost,,,
230000228683,0,1,0,1,1,0,0,3,Flag,Confirmed Ghost,,,
230000228729,0,0,1,1,1,0,0,3,Flag,Confirmed Ghost,,,
230000228793,0,1,1,0,1,0,1,4,Flag,Confirmed Ghost,,,
230000228794,1,0,0,1,0,1,1,4,Flag,Confirmed Ghost,,,
230000228872,0,1,1,0,0,1,1,4,Flag,Confirmed Ghost,,,
230000228884,0,1,1,0,1,0,0,3,Flag,Confirmed Ghost,,,
230000229023,0,0,1,1,0,1,0,3,Flag,Confirmed Ghost,,,
230000229059,0,0,0,1,1,1,0,3,Flag,Confirmed Ghost,,,
230000229060,1,0,1,0,1,0,0,3,Flag,Confirmed Ghost,,,
230000272011,0,0,1,1,1,0,1,4,Flag,Confirmed Ghost,,,
230000272030,0,0,1,0,1,1,0,3,Flag,Confirmed Ghost,,,
230000272052,0,0,1,1,0,1,1,4,Flag,Confirmed Ghost,,,
230000272056,0,0,1,0,1,1,1,4,Flag,Confirmed Ghost,,,
230000272108,0,0,1,1,0,1,1,4,Flag,Confirmed Ghost,,,
230000272131,0,0,1,1,0,1,0,3,Flag,Confirmed Ghost,,,
230000272143,0,0,1,1,0,1,0,3,Flag,Confirmed Ghost,,,
230000272147,0,0,1,1,1,0,1,4,Flag,Confirmed Ghost,,,
230000272178,0,0,1,1,1,0,0,3,Flag,Confirmed Ghost,,,
230000272184,0,0,1,1,1,0,0,3,Flag,Confirmed Ghost,,,
230000272188,0,0,1,1,1,0,0,3,Flag,Confirmed Ghost,,,
230000272195,0,0,1,1,1,0,0,3,Flag,Confirmed Ghost,,,
230000272226,0,0,1,1,1,0,0,3,Flag,Confirmed Ghost,,,
230000272232,0,0,1,0,1,1,0,3,Flag,Confirmed Ghost,,,
230000272239,0,0,1,0,1,1,0,3,Flag,Confirmed Ghost,,,
230000272242,0,0,1,1,0,1,1,4,Flag,Confirmed Ghost,,,
230000272245,0,0,1,1,1,0,1,4,Flag,Confirmed Ghost; Likely injured during tagging and died by 7-28-21 (ghost tag date); high spring flows moved tag past antenna to new location in 2023,,,
230000272258,0,0,0,1,1,1,0,3,Flag,Confirmed Ghost,,,
230000272284,0,0,0,1,1,1,0,3,Flag,Confirmed Ghost,,,
230000272294,0,0,0,1,1,1,1,4,Flag,Confirmed Ghost,,,
230000272316,0,0,1,1,1,0,0,3,Flag,Confirmed Ghost,,,
230000272317,0,0,1,1,0,1,0,3,Flag,Confirmed Ghost,,,
230000272320,0,0,1,1,0,1,0,3,Flag,Confirmed Ghost,,,
230000272341,0,0,0,1,1,1,0,3,Flag,Confirmed Ghost,,,
230000272385,0,0,1,1,1,0,0,3,Flag,Confirmed Ghost,,,
230000272418,0,0,1,0,1,1,0,3,Flag,Confirmed Ghost,,,
230000272422,0,0,0,1,1,1,0,3,Flag,Confirmed Ghost,,,
230000272442,0,0,1,1,0,1,0,3,Flag,Confirmed Ghost,,,
230000272448,0,0,0,1,1,1,0,3,Flag,Confirmed Ghost,,,
230000272544,0,0,1,1,1,0,0,3,Flag,Confirmed Ghost,,,
230000272569,0,0,1,1,0,1,0,3,Flag,Confirmed Ghost,,,
230000272583,0,0,1,1,0,1,0,3,Flag,Confirmed Ghost,,,
230000272622,0,0,1,0,1,1,1,4,Flag,Confirmed Ghost,,,
230000272636,0,0,1,1,1,0,0,3,Flag,Unsure; Hard to tell if the second upstream movement is GPS error; last detection in 2022 suggests it could still be alive and has moved to where either we couldn't detect it or out of the system; not sure we can call this a ghost tag given the data,,,
230000272643,0,0,1,1,0,1,0,3,Flag,Confirmed Ghost,,,
230000272695,0,0,0,1,1,1,0,3,Flag,Confirmed Ghost,,,
230000272698,0,0,1,1,1,0,0,3,Flag,Confirmed Ghost,,,
230000272705,0,0,1,1,0,1,0,3,Flag,Confirmed Ghost,,,
230000272710,0,0,1,1,1,0,0,3,Flag,Confirmed Ghost,,,
230000272716,0,0,1,1,1,0,0,3,Flag,Confirmed Ghost,,,
230000272754,0,0,1,0,1,1,0,3,Flag,Confirmed Ghost,,,
230000272760,0,0,1,1,0,1,0,3,Flag,Confirmed Ghost,,,
230000272768,0,0,1,0,1,1,0,3,Flag,Confirmed Ghost,,,
230000272781,0,0,1,1,1,0,1,4,Flag,Confirmed Ghost,,,
230000272787,0,0,1,1,1,0,0,3,Flag,Confirmed Ghost,,,
230000272800,0,0,0,1,1,1,0,3,Flag,Confirmed Ghost,,,
230000272811,0,0,0,1,1,1,0,3,Flag,Confirmed Ghost,,,
230000272834,0,0,1,1,0,1,0,3,Flag,Confirmed Ghost,,,
230000272848,0,0,1,1,0,1,0,3,Flag,Confirmed Ghost,,,
230000272861,0,0,1,1,1,0,0,3,Flag,Confirmed Ghost,,,
230000272866,0,0,1,1,1,0,1,4,Flag,Confirmed Ghost,,,
230000272886,0,0,1,1,0,1,1,4,Flag,Confirmed Ghost,,,
230000272927,0,0,1,1,0,1,1,4,Flag,Confirmed Ghost,,,
230000142591,0,0,0,1,0,1,1,3,Flag,Confirmed Ghost,,,
230000142659,0,0,1,1,0,0,1,3,Flag,Confirmed Ghost,,,
230000142981,0,0,0,1,0,1,1,3,Flag,Confirmed Ghost,,,
230000224017,0,0,0,0,1,1,1,3,Flag,Confirmed Ghost,,,
230000224033,0,0,0,0,1,1,1,3,Flag,Confirmed Ghost,,,
230000224096,0,0,0,0,1,1,1,3,Flag,Confirmed Ghost,,,
230000224097,0,0,0,1,0,1,1,3,Flag,Confirmed Ghost,,,
230000224122,0,0,0,1,1,0,1,3,Flag,Confirmed Ghost,,,
230000224176,0,0,0,1,1,0,1,3,Flag,"Confirmed Ghost; tag likely spawned out in October 2021 between release date and mobile run date (""movement"" after this point likely GPS error) - ghost tag date of 10-18-2021",,,
230000224189,0,0,0,1,0,1,1,3,Flag,Confirmed Ghost,,,
230000224259,0,0,0,1,1,0,1,3,Flag,Confirmed Ghost,,,
230000224349,0,0,0,1,1,0,1,3,Flag,Confirmed Ghost,,,
230000224384,0,0,0,0,1,1,1,3,Flag,Confirmed Ghost,,,
230000228040,0,0,0,0,1,1,1,3,Flag,Confirmed Ghost,,,
230000228060,0,0,0,0,1,1,1,3,Flag,Confirmed Ghost,,,
230000228441,0,0,1,0,0,1,1,3,Flag,Confirmed Ghost,,,
230000228445,0,0,0,1,1,0,1,3,Flag,Confirmed Ghost,,,
230000228490,0,0,0,1,1,0,1,3,Flag,Confirmed Ghost,,,
230000228510,1,1,0,0,0,0,1,3,Flag,Confirmed Ghost,,,
230000228545,0,0,0,0,1,1,1,3,Flag,Confirmed Ghost,,,
230000228572,0,1,0,1,0,0,1,3,Flag,Confirmed Ghost,,,
230000228797,0,0,1,1,0,0,1,3,Flag,Confirmed Ghost,,,
230000228805,0,0,0,1,1,0,1,3,Flag,Confirmed Ghost,,,
230000228886,0,0,0,0,1,1,1,3,Flag,Confirmed Ghost,,,
230000272071,0,0,1,1,0,0,1,3,Flag,Confirmed Ghost,,,
230000272159,0,0,0,0,1,1,1,3,Flag,Confirmed Ghost,,,
230000272238,0,0,0,0,1,1,1,3,Flag,Confirmed Ghost,,,
230000272251,0,0,0,0,1,1,1,3,Flag,Confirmed Ghost,,,
230000272254,0,0,1,0,0,1,1,3,Flag,Confirmed Ghost,,,
230000272365,0,0,1,0,0,1,1,3,Flag,Confirmed Ghost,,,
230000272429,0,0,1,0,0,1,1,3,Flag,Confirmed Ghost,,,
230000272538,0,0,0,0,1,1,1,3,Flag,Confirmed Ghost,,,
230000272621,0,0,0,1,1,0,1,3,Flag,Confirmed Ghost,,,
230000272639,0,0,0,1,0,1,1,3,Flag,Confirmed Ghost,,,
230000272660,0,0,0,1,0,1,1,3,Flag,Confirmed Ghost,,,
230000272812,0,0,0,0,1,1,1,3,Flag,Confirmed Ghost,,,
230000272891,0,0,1,1,0,0,1,3,Flag,Confirmed Ghost,,,
230000272938,0,0,0,1,0,1,1,3,Flag,Confirmed Ghost,,,
230000228444,1,1,1,1,0,1,1,6,Flag,"Confirmed Ghost; however, flag as avian predation prior to becoming ghost (moved from RB to CF on same day in one hour in June 2021); avian predation suspected on 6/3/2021",,,
230000228702,0,1,1,1,0,0,0,3,Flag,"Likely ghost; added to ghost tag list, but field confirmation needed",,,
230000228813,0,1,1,1,0,0,1,4,Flag,"Likely ghost; added to ghost tag list, but field confirmation needed",,,
230000228933,0,1,1,1,0,0,1,4,Flag,"Likely ghost; added to ghost tag list, but field confirmation needed",,,
230000142525,0,0,1,1,1,1,0,4,Flag,"Likely ghost; added to ghost tag list, but field confrimation needed",,,
230000228397,1,1,0,0,1,1,1,5,Flag,"Likely ghost; added to ghost tag list, but field confrimation needed",,,
230000228967,0,0,1,1,1,1,0,4,Flag,"Likely ghost; added to ghost tag list, but field confrimation needed",,,
230000229031,0,1,0,1,1,1,1,5,Flag,"Likely ghost; added to ghost tag list, but field confrimation needed",,,
226001581297,1,1,0,1,0,0,1,4,Flag,"Likely ghost; Hard to tell with sculpin, but given that it has been in our shocking site since it's release and never recaptured, I would call this a ghost tag as of 10-19-20",,,
226001581442,1,0,0,1,1,0,0,3,Flag,"Likely ghost; added to ghost tag list, but field confrimation needed",,,
226001581525,0,0,1,1,0,1,1,4,Flag,"Likely ghost; added to ghost tag list, but field confrimation needed",,,
230000224301,0,0,0,1,1,1,0,3,Flag,"Likely ghost; added to ghost tag list, but field confrimation needed",,,
230000224311,0,0,0,1,1,1,1,4,Flag,"Likely ghost; added to ghost tag list, but field confrimation needed",,,
