General Information,,,,,,,,,,,Solar Power Information,,,,,,,,,Detection Distance,,,,,,,,,,,,,,,,Tuning,,,,Notes,
,,,,,,,Supply Voltage,,Data Downloads,,,,,,,,,,,32mm RR (ft),,,,32mm Center (ft),,,,12mm RR (ft),,,,12mm Center (ft),,Tuning,,,,,,,
Site,Date,Initials,Stage (ft),Time,Debris,Weather,Supply Voltage Downstream,Supply Voltage Upstream,Data Downloads Downstream,Data Downloads Upstream,Solar Voltage (V),Solar Current (A),Solar Input (KwH),Battery Voltage (V),Battery Capacity (percent),Load Current (A),Load Draw (KwH),Operating Temp (C),Load Mode,32mm RR (ft) DS Initial,32mm RR (ft) US Initial,32mm RR (ft) DS Final,32mm RR (ft) US Final,32mm Center (ft) DS Initial,32mm Center (ft) US Initial,32mm Center (ft) DS Final,32mm Center (ft) US Final,12mm RR (ft) DS Initial,12mm RR (ft) US Initial,12mm RR (ft) DS Final,12mm RR (ft) US Final,12mm Center (ft) DS Initial,12mm Center (ft) US Initial,12mm Center (ft) DS Final,12mm Center (ft) US Final,Tuning DS Initial,Tuning US Initial,Tuning DS Final,Tuning US Final,Notes,
Confluence,8/12/2020,"MR, ER",1.05,12:40,none,partly coudy,NA,NA,CR_CF_A5_20200812,CR_CF_A6_20200812,23.3,3.6,22.1,13.8,100,2.2,18.5,25,15,1.6,1.6,NA,NA,1.7,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,In Tune,In Tune,Same,Same,,
Confluence,8/20/2020,"MR, SG",1.06,14:20,none,"cloudy, rain",NA,NA,CR_CF_A5_20200820,CR_CF_A6_20200820,14.1,4.4,27.2,13.8,100,1.7,22.8,25,15,1.5,1.1,1.7,1.35,1.6,1.1,1.7,1.35,NA,NA,NA,NA,NA,NA,NA,NA,In Tune,In Tune,Same,Same,Firmware V1.8 installed on both readers. ,
Confluence,8/31/2020,"MR, MK, SG",1.06,15:30,none,"rain, cloudy",13.4,14.4,CR_CF_A5_20200831,CR_CF_A6_20200831,14,3.5,33.7,13.8,100,1.6,28.5,25,15,1.75,1.15,NA,NA,1.75,1.15,NA,NA,0.3,0.2,NA,NA,0.3,0.1,NA,NA,In Tune,In Tune,Same,Same,"US- detections every 15 min, Date/time OK, Lat Long Ok. DS- reading as ""NRGB"" (Node), detections every 15 min and Lat Long OK.",
Confluence,9/30/2020,MR,0.84,11:30,"Branch, removed",sunny,14.3,13.8,CR_CF_A5_20200930,CR_CF_A6_20200930,22.3,3.3,49.8,13.7,100,1.5,43,25,15,1.5,1.2,NA,NA,1.6,1.3,NA,NA,0.35,0.2,NA,NA,0.3,0.25,NA,NA,OK,OK,Same,Same,"A5 and A6 date, time and marker tags ok",
Confluence,10/8/2020,"SG, MR",0.9,10:30,none,"sunny, hazy",14.2,13.8,CR_CF_A5_20201008,CR_CF_A6_20201008,19.1,3.8,53.8,14.3,100,1.5,46.8,25,15,1.05,1.3,NA,NA,1.05,1.2,NA,NA,0.15,0.2,NA,NA,0.1,0.2,NA,NA,OK,OK,Same,Same,"US used 32m tag and got 0.8ft, tried again and got better detections",
Confluence,11/4/2020,"MR, SG",0.91,13:20,sticks removed,sunny,13.9,14.2,CR_CF_A5_20201104,CR_CF_20201104,22.6,3.9,66.4,13.8,100,1.5,59,25,15,0.7,1.3,0.9,1.3,0.6,1.4,0.85,1.45,touching,NA,0.1,0.2,touching,NA,0.1,0.25,out,OK,OK,OK,"Had to tune A5, tuner did not go to ""OK"" or flash double lights. Tried for 10 minutes, detection distances got slightly better",
Confluence,12/3/2020,MR,ICE,10:50,ICE ,sunny,14.5,14.3,CR_CF_A5_20201203,CR_CF_20201203,24,4.1,78.7,14.4,100,1.2,71.4,25,15,1.6,1.05,NA,NA,NA,NA,NA,NA,0.3,0.2,NA,NA,NA,NA,NA,NA,OK,OK,NA,NA,middle is frozen. Ice buildup on A5 RR. Stage was estimated due to ice. Date and Times both ok. Marker tag batteries changed,
Confluence,12/10/2020,"MR, SG",ICE,11:50,ICE,overcast,14.6,14.7,CR_CF_A5_20201210,CR_CF_20201210,19.5,4.3,81.8,14.4,100,1.5,74.5,25,15,1.8,NA,NA,NA,NA,NA,NA,NA,0.3,NA,NA,NA,NA,NA,NA,NA,OK,NA,NA,NA,"Marker tag on A5 downstream attached the antenna, rather than underneath. A5 and A6 date and time ok. Firmware updated to 1.86",
Confluence,1/5/2021,"MR, SG",ICE,14:20,ICE,"windy, clear",13.8,13.9,CR_CF_A5_20210105,CR_CF_20210105,19.3,4.1,92.4,13.9,100,1.4,85.6,25,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A5 Marker tag not working correctly, constant detections (# 4948). Replaced marked tag at 2:43PM. New Marker tage # 1570",
Confluence,2/2/2021,"MR, SG",ICE,12:50,ICE,overcast,14,14.1,CR_CF_A5_20210202,CR_CF_20210202,18.9,3,104.5,13.7,100,1.3,97.5,25,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Confluence,3/2/2021,"MR, SG",ICE,12:40,1/2 Ice,sunny,13.6,13.9,CR_CF_A5_20210303,CR_CF_20210303,18.9,3.1,116.5,13.8,100,1.3,109.2,25,15,1.65,1.45,NA,NA,NA,NA,NA,NA,0.3,0.2,NA,NA,NA,NA,NA,NA,OK,OK,NA,NA,,
Confluence,4/6/2021,MR,NA,13:35,removed,sunny,13.5,14.1,CR_CF_A5_20210406,CR_CF_202100406,24.2,2.5,131.3,13.7,100,1.2,122.9,25,15,1.5,1.05,NA,NA,1.65,1.2,NA,NA,0.25,0.05,NA,NA,0.25,0.1,NA,NA,OK,OK,NA,NA,stopped transducers at 1:41PM and downloaded. Staff guage elevation may have changedand was hammered 1/2 inch. Lots of stuck logs on antennas from beaver dam.,
Confluence,4/8/2021,MR,1.14,NA,removed,sunny,NA,NA,NA,NA,23.3,2.9,13.2,13.7,100,1.7,123.6,25,15,1.85,1.2,NA,NA,1.8,1.15,NA,NA,0.4,0.15,NA,NA,0.3,0.15,NA,NA,Tuned 1st,Tumed 1st,NA,NA,"2:25 staff guage remved. Noon-2pm thro out water pressure transducer data. New ratchet straps and duckbills added, all straps tightened.",
Confluence,5/5/2021,ERF,1.5,15:40,"yes, and small sticks removed",sunny,13.5,14.1,CR_CF_A5_20210505,CR_CF_A6_202100505,19,2.8,146.7,13.8,100,1.5,137.3,25,15,1.54,0.96,NA,NA,1.54,1.18,NA,NA,0.24,0.26,NA,NA,0.26,0.14,NA,NA,unknown,unknown,unknown,unknown,Key would not open tuner box; could not remember which was manual vs autotuner. No tuning done to prevent screwing anything up,downloaded pressure transducers. RB_20210406_air and RB_20210406_water. A2 never saw green or double blink for tuning. A1 good detections but we tuned anyways and got the green light
Confluence,6/3/2021,ER,1.28,13:40,"willows, sticks removed","sunny, warm",13.9,14.2,CR_CF_A5_20210603,CR_CF_A6_202100603,18.5,2.5,161.7,13.7,100,1.4,150.8,25,15,1.5,NA,NA,NA,NA,NA,NA,NA,0.25,0.2,NA,NA,NA,NA,NA,NA,ok,ok,NA,NA,CF5 = 5308 Records. CF6 = 7487 records. Did not tune,
Confluence,7/27/2021,"ER, SG",1.12,16:15,some sticks,sunny and hot,13.7,13.9,CR_CF_A5_20210727,CR_CF_A6_202100727,14,2.8,191.7,13.8,100,1.5,175.8,25,15,1.4,1.55,NA,NA,1.5,1.4,NA,NA,0.25,0.15,NA,NA,0.2,0.1,NA,NA,NA,Na,NA,NA,many detections of 226001581653 on A6 (7/4 -),
Confluence,8/31/2021,"ER, SG",1.01,14:45,"sticks, logs (beaver)","sunny, warm",13.9,NA,CR_CF_A5_20210831,CR_CF_A6_20210831,20.9,2.6,209.7,13.8,100,1.4,191.4,25,15,1.6,1.45,NA,NA,1.5,1.3,NA,NA,0.2,0.25,NA,NA,0.2,0.15,NA,NA,ok,ok,NA,NA,"Did not attempt to tune, not many detections. Turbid water from Colorado River, Fraser River is clear",
Confluence,10/6/2021,"KK, SG",0.83,15:00,Algae,cloudy and windy,14,14.2,CR_CF_A5_20211006,CR_CF_A6_20211006,18.7,2.7,227.1,13.7,10,1.4,207.1,25,15,1.5,1.4,NA,NA,1.45,1.5,NA,NA,0.25,0.25,NA,NA,0.25,0.3,NA,NA,NA,NA,NA,NA,NA,
Confluence,10/21/2021,"ER, SG, KK",0.89,11:00,some sticks,sunny and cold,14.2,14.7,CR_CF_A5_20211021,CR_CF_A6_20211021,21.5,4.2,233.5,14.3,100,1.4,213.5,25,15,1.4,1.33,NA,NA,1.48,1.31,NA,NA,0.06,0.16,NA,NA,0.05,0.2,NA,NA,ok,ok,NA,NA,A6 download file (CF6) may look funny due to active detections during download. Fish sitting on CF6 (2300001.02751),
Confluence,11/9/2021,"ER, SG, KK",0.82,13:00,"algae, sticks",cloudy,14,14.3,CR_CF_A5_20211109,CR_CF_A6_20211109,18.6,1.8,241.9,13.7,100,1.4,221.6,25,15,1.5,1.65,NA,NA,1.5,1.5,NA,NA,0.2,0.2,NA,NA,0.2,0.2,NA,NA,ok,ok,NA,NA,tightened ratchet straps. Replaced marker tag batteries and marker tag pelican cases. Downloaded h20 and air HOBOs. Raked in rock to antennas.,
Confluence,11/30/2021,"SG, KK",0.9,11:20,"Ice, none",sunny,13.6,13.8,CR_CF_A5_20211130,CR_CF_A6_20211130,18.9,3.1,250.9,13.7,100,1.4,230.5,25,15,1.55,1.55,NA,NA,1.5,1.5,NA,NA,0.25,0.3,NA,NA,0.25,0.25,NA,NA,NA,NA,NA,NA,"CFS updated 1.86 to 1.992 no problem. CF6 spit firmware with FW command., manually reset and reinstalled. Both readers initialized, corrected fields and site codes. Both retained detection distances before/after update. Left up and running. New straps held.",
Confluence,1/10/2022,"SG, KK",ICE,13:40,"Ice, NA","-3F, Frozen, small water open",13.6,14.1,NA,NA,24.2,4.2,265.1,13.7,100,1.4,246.8,25,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"small section open for detection distances, unsafe to go in. Solar panel clear.",
Confluence,2/3/2022,"SG, KK",ICE,13:50,"Ice, NA","-10, sunny, lots of snow",13.2,13.5,CR_CF_A5_20220203,CR_CF_A6_20220203,13.5,2.6,273.2,13.3,10,1.2,255.9,25,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nA,NA,NA,NA,"river frozen. Battery at 100% on arrival, not in shade.",
Confluence,3/11/2022,"KK, MK",ICE,12:40,Ice/NA,"Partly cloudy, 6F, lots of snow",13.7,13.9,CR_CF_A5_20220311,CR_CF_A6_20220311,24.3,1.6,287.9,13.7,100,1.4,269,25,15,NA,NA,NA,NA,NA,Na,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"solar clear, battert at 100% capacity. River frozen, starting to open up from river left, ghost tag on DS antenna as of 3/11/2022",
Confluence,4/6/2022,"SI, ER",0.91,13:30,"logs, sticks","cloudy, windy",13.7,14.1,CR_CF_A5_20220406,CR_CF_A6_20220406,24.2,1.7,298.6,13.7,100,1.4,278.7,25,15,1.2,1.2,NA,NA,1.2,1.4,NA,NA,0.2,0.25,NA,NA,0.4,0.3,NA,NA,Ok,Ok,NA,NA,All good:),
Confluence,5/3/2022,"ER, MK, SI",1.55,10:50,sticks,mostly sunny,13.9,14.1,CR_CF_A5_20220503,CR_CF_A6_20220503,19.3,1.7,309,13.8,100,1,288.4,25,15,1.2,1.2,NA,NA,1.35,1.35,NA,NA,0.2,0.3,NA,NA,0.2,0.2,NA,NA,ok,ok,NA,NA,Bring a bigger flat head screwdrive to leave in the job box (to open solar controller enclosure),
Confluence,6/2/2022,"ER, SI, CD, JL",1.8,12:38,"logs, sticks from beaver dam",clear,13.8,14.1,CR_CF_A5_20220602,CR_CF_A6_20220602,22.5,1.9,319.7,13.8,100,0.9,297.6,25,15,NA,1.25,NA,NA,NA,1.25,NA,NA,NA,0.15,NA,NA,NA,0.2,NA,NA,NA,ok,NA,NA,"CF5 is badly damaged from beaver dam debris and will need to be fully rebuilt, wire and pvc are broken. Last detection on CF5 was 5/21/22. ",
Confluence,6/28/2022,"CD, SI",1.55,14:20,"sticks, logs  ",sunny,NA,14.2,NA,CR_CF_A6_20220628,22.2,1.6,328.6,13.8,100,1.1,304.6,25,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Too fast to do detection distances, no changes, CF5 still broken, possible ghost tag on CF6.",
Confluence,8/8/2022,"SI, ER, EF, MK",1.05,10:30,sticks,"sunny, calm ",NA,14.4,NA,CR_CF_A6_20220808,20.3,2.6,342.8,14.3,100,0.6,315.1,25,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Pre-antenna repair data download for CF6, no detection distances taken. ",
Confluence,8/9/2022,"SI, ER",0.98,11:00,None,clear,13.9,13.7,CR_CF_A5_20220809,CR_CF_A6_20220809,22,3.1,343.1,13.8,100,20.0 ?,315.3,25,15,1.65,1.3,1.75,1.2,1.6,1.25,1.8,1.3,0.45,0.25,0.36,0.32,0.35,0.3,0.45,0.26,OK,OK,Better  ,OK,"Installed repaired CF5 antenna, full suite of detection distance measurements in Eric's notebook",
Confluence,8/30/2022,"SI, MK",1.01,18:15,none,clear,13.8,14.1,CR_CF_A5_20220830,CR_CF_A6_20220830,14.6,1.9,336.5,13.7,100,1.7,327.1,25,15,1.75,1.65,NA,NA,1.74,1.69,NA,NA,0.41,Touching,NA,NA,0.38,0.22,NA,NA,OK,OK,NA,NA,,
Confluence,10/5/2022,"SI, BH",0.8,15:20,Wood,partly cloudy,13.8,14.2,CR_CF_A5_20221005,CR_CF_A6_20221005,18.6,3.3,377.7,13.8,100,1.7,346.2,25,15,1.65,1.3,NA,NA,1.55,1.3,NA,NA,0.25,0.1,NA,NA,0.4,0.25,NA,NA,ok,ok,NA,NA,"A lot of wood on both antennas, no damage however.",
Confluence,11/2/2022,"SI, LR",0.9,12:30,clear,"clear, sunny",13.8,14.1,CR_CF_A5_20221102,CR_CF_A6_20221102,24.1,4.4,393.2,13.8,100,1.7,361.1,25,15,1.5,1.2,NA,NA,1.2,0.8,NA,NA,0.2,Touching,NA,NA,Touching,0.12,NA,NA,ok,ok,NA,NA,"Didn't tune due to time constraints, everything else looks good. Repairs holding up",
Confluence,12/1/2022,"SI, BH",ICE,12:45,ICE,"sunny, breezy",13.9,14.5,CR_CF_A5_20221201,CR_CF_A6_20221201,19.1,5.5,407.8,13.7,100,1.6,375.8,25,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Date/time off by one hour because of daylight savings, did NOT adjust time on reader. River partially frozen, too deep to wade. Set camera to time lapse, interval = every 30 min",
Confluence,12/27/2022,"SI, BH",ICE,12:00,ICE,"Foggy, cold",13.9,13.9,CR_CF_A5_20221227,CR_CF_A6_20221227,19.2,3.8,419.4,13.7,100,1.5,388,25,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Changed camera time lapse interval to every hour,
Confluence,2/1/2023,ER BH,ICE,13:45,ice/snow,"Sunny, cold",14.3,14.1,CR_CF_A5_20230201,CR_CF_A6_20230201,15,16.2 *was recorded wrong,434.4,14.1,100,1.6,404.7,25,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Solar panels partially covered in snow. Battery capactiy was at 64%, rose back up to 100% when snow was cleared off. Camera SD card was changed out. Camera was buried in snow on arrival. Moved camera to a higher position and reset.",
Confluence,3/7/2023,"MK, BH",ICE,14:00,ice/snow,"Sunny, cold",13.7,14.2,CR_CF_A5_20230307,CR_CF_A6_20230307,23.2,3.3,452.9,13.7,100,1.6,420.9,25,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No snow/ice on solar panels,
Confluence,4/4/2023,"BH, SI  ",0.3,14:20,"sticks, leaves",Snow Storm,13.9,13.9,CR_CF_A5_20230404,CR_CF_A6_20230404,20.8,2.8,468.3,13.7,100,1.6,435.3,25,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Heavy snow storm so didn't do detection distances. Antennas both look good though.,
Confluence,5/4/2023,"BH, SI  ",2.32,12:00,none,"Sunny, wet",13.9,13.8,CR_CF_A5_20230504,CR_CF_A6_20230504,23.5,2.5,483.4,13.8,100,1.1,449.2,25,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Very high flows, 1600 cfs this morning. Too deep/fast to do detection distances",
Confluence,5/18/2023,"SI, ER, BH",2.25,13:20,looks clear,cloudy,NA,NA,No download,No download,22.8,2.2,489.4,13.7,100,1.2,454.4,25,15,1.06,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ok,ok,NA,NA,All looks good. No downloads. ,
Confluence,6/6/2023,"ER, MK, SI",1.47,16:48,big tree on upstream,cloudy,14,13.8,CR_CF_A5_20230606,CR_CF_A6_20230606,18.3,2.4,497.8,13.8,100,1.2,461.6,25,15,1.09,1.43,NA,NA,NA,NA,NA,NA,0.13,0.24,NA,NA,NA,NA,NA,NA,ok,ok,NA,NA,"Tree hung on CF6 and maybe on CF5 as well, cannot remove until flows drop, but appears both antennas are functioning fine right now. ",
Confluence,6/23/2023,"ER, SI",underwater,14:06,"Maybe log, cant tell",sunny,13.7,14.2,CR_CF_A5_20230623,CR_CF_A6_20230623,22.7,1.5,204.7,13.8,100,0.8,467.6,25,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Marker tag on downstream either dead on 6/21 or gone. 10 casts; RB-LB: 1nn,2nd,3nn,4nn,5nn,6nd,7un,8nn,9nn,10nn. Upstream: 1/10. downstream: 2/10.",
Confluence,7/27/2023,"SI, MM, ER, MK",0.14,9:07,"Tree, big logs",Sunny,14.9,14.5,CR_CF_A5_20230727,CR_CF_A6_20230727,19.4,4.9,518.47,14.6,100,1.1,478.3,25,15,0.9,1.5,NA,NA,1.1,1.5,NA,NA,TOUCHING,0.15,NA,NA,TOUCHING,0.35,NA,NA,OK,OK,NA,NA,DOWNSTREAM ANTENNA COMPLETELY SNAPPED AT HALFWAY/MIDPOINT. STILL DETECTING. REPARIED TO THE BEST OF ABILITIES WITH STRAPS/ROCKS BUT IT IS IN BAD SHAPE. UPSTREAM MOSTLY INTACT. May have changed electricity. Buried in sediment. ,
Confluence,8/30/2023,"MK, MM",0.27,15:34,None,Sunny,13.8,14.2,CR_CF_A5_20230830,CR_CF_A6_20230830,22.4,2.3,532.6,13.7,100,0.9,489,25,15,0.8,1.3,0.8,NA,0.75,1.3,0.85,NA,0,0.05,NA,NA,0.05,0.05,NA,NA,NA,NA,NA,NA,Re-tuned CF5 antenna. No improvement. CF5 not tuning antenna. ,
Confluence,10/3/2023,"SI, MM",0.5,17:36,None,Cloudy,13.3,13.6,CR_CF_A5_20231003,CR_CF_A6_20231003,13.4,0.6,551.1,13.2,98,1.6,505.5,25,15,1.6,1.25,NA,NA,1.85,1.55,NA,NA,0.3,0.1,NA,NA,0.35,0.25,NA,NA,ok,ok,NA,NA,,
Confluence,10/18/2023,"ER, EF, SI",0.49,15:00,None,Clear,NA,NA,CR_CF_A5_20231018,CR_CF_A6_20231018,23.2,3.6,559.5,13.7,100,2,513.4,25,15,1.7,1.3,NA,NA,1.55,1.35,NA,NA,0.35,0.2,NA,NA,0.45,0.2,NA,NA,ok,ok,NA,NA,Adjusted pressure transuder elevation. ,
Confluence,10/31/2023,"SI, CB",0.61,11:50,None,"Cold, Sunny",14.7,14.3,CR_CF_A5_20231031,CR_CF_A6_20231031,19.4,7.6,567.4,14.2,100,2.1,521.17,25,15,1.85,1.65,NA,NA,1.9,1.45,NA,NA,0.35,0.35,NA,NA,0.4,0.5,NA,NA,ok,ok,NA,NA,,
Confluence,11/28/2023,"MM, SI",0.6,13:00,Ice,Sunny,14.5,15.3,CR_CF_A5_20231128,CR_CF_A6_20231128,21.4,8,586.3,14.7,100,2.1,539.9,25,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ok,ok,NA,NA,Cannot conduct dietection distances due to river ice.,
Confluence,1/4/2024,"MM, MK",ICE,12:45,NA,partly cloudy,13.3,14.1,CR_CF_A5_20240104,CR_CF_A6_20240104,23.4,7,610.7,13.7,100,2,563.9,56,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,River iced over (3/4 of river channel),
Confluence,1/30/2024,"ER, EA",ICE,14:30,snow and ice,clear and cold,13.6,13.6,CR_CF_A5_20240130,CR_CF_A6_20240130,19,6,627.1,13.7,100,2,580,25,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1/3 channel open. Staff gage in ice. ,
Confluence,3/5/2024,"SG, MK",ICE,15:30,snow on edge,Cloudy,13.3,13.8,CR_CF_A5_20240305,CR_CF_A6_20240305,14,7.3,651.6,13.7,100,2.1,602.9,25,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"on DTY command ""bad year"" on CF6 even though date and time are correct",
Connectivity Downstream,10/16/2023,"SI, ER",0.6,17:30,None,Cloudy,NA,NA,CRCC_CD_A7_20231016,CR_CD_A8_20231016,13.4,0,3.73,13.3,100,1.8,22,21,15,2,1.85,NA,NA,2.15,1.85,NA,NA,0.55,0.55,NA,NA,0.65,0.55,NA,NA,ok,ok,NA,NA,,
Connectivity Downstream,10/18/2023,"ER, EF, SI",NA,12:40,None,Cloudy and windy,13.9,13.3,CRCC_CD_A7_20231018,CRCC_CD_A8_20231018,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.9,1.95,NA,NA,2,1.9,NA,NA,0.55,0.65,NA,NA,0.6,0.75,NA,NA,ok,ok,NA,NA,,
Connectivity Downstream,10/31/2023,"SI, CB",1.59,10:15,None,"Cold, Foggy",NA,14.2,CRCC_CD_A7_20231031,CRCC_CD_A8_20231031,14,8.6,12.91,13.9,100,1.9,86.5,0,15,1.85,1.75,NA,NA,2.25,1.75,NA,NA,0.7,0.15,NA,NA,0.75,0.65,NA,NA,ok,ok,NA,NA,"Noise indicator on CD2, did not notice at first. ",
Connectivity Downstream,11/9/2023,"SI, MM, ER, MK, JE",1.53,9:00,None,"Cold, Cloudy",14.1,14.1,CRCC_CD_A7_20231109,CRCC_CD_A8_20231109,12.7,0.6,197.6,12.7,80,1.7,141.7,3,15,2.1,2.2,NA,NA,2.05,2.2,NA,NA,0.85,0.75,NA,NA,0.8,0.8,NA,NA,out,ok,ok,NA,Tuned DS initial (A7) prior to detection distances. ,
Connectivity Downstream,11/28/2023,"MM, SI",1.6,12:08,None,Sunny,13.7,13.6,CRCC_CD_A7_20231128,CRCC_CD_A8_20231128,19.4,6.1,33.18,13.8,100,1.9,25.34,14,15,1.85,2.05,NA,NA,2.2,1.95,NA,NA,0.35,0.3,NA,NA,0.45,0.45,NA,NA,ok,ok,NA,NA,,
Connectivity Downstream,1/4/2024,"MM, MK",NA,11:15,NA,Cloudy,14.2,14.2,CRCC_CD_A7_20240104,CRCC_CD_A8_20240104,19.6,9.2,59.6,14.2,100,1.9,46.8,10,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,River ice capped (solid ice). No detection distance.,
Connectivity Downstream,1/30/2024,"ER, EA",Ice,12:35,snow/ice,clear and cold,NA,NA,NA,NA,E01,0,0,11.6,28,0,58.7,8,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"All readers dead, no power- need to call tech support. Could not download data for CD or CS",
Connectivity Downstream,2/13/2024,"SG, ER",NA,11:45,NA,"Cold, clear",14.2,14.6,CRCC_CD_A7_20240213,CRCC_CD_A8_20240213,14.5,27.3,138,14.1,100,2.5,2,14,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CD1 and 2 stopped 1/27/2024. Solar panels wired incorrectly. Replaced positive inline fuse at MC4 connector. Data reformatted. Both Carker tags being detected on both readers, they have an issue with cross talk. Check previous data files. ",
Connectivity Downstream,3/5/2024,"SG, MK",NA,2:20,snow,cloudy,13.8,13.8,CRCC_CD_A7_20240305,CRCC_CD_A8_20240305,19.3,13.6,28.4,13.7,100,2.4,15,17,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"On DTY command for CD2/A8 ""bad year"" even though date and time are corect. Cross- talk still occurring on CD1/CD2.",
Connectivity Side Channel,10/16/2023,"SI, ER",0.6,5:30,None,Cloudy,NA,NA,CRCC_CS_A9_20231016,CR_CS_A10_20231016,13.4,0,3.73,13.3,100,1.8,22,21,15,2.2,1.55,NA,NA,2.2,1.85,NA,NA,0.45,0.5,NA,NA,0.5,0.35,NA,NA,ok,ok,NA,NA,Stage recorded from (CD),
Connectivity Side Channel,10/18/2023,"ER, EF, SI",NA,12:50,None,Windy,14.3,NA,CRCC_CS_A9_20231018,CRCC_CS_A10_20231018,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1,1.15,NA,NA,2.3,2,NA,NA,0.5,0.55,NA,NA,0.55,0.55,NA,NA,ok,ok,NA,NA,See EF data.,
Connectivity Side Channel,10/31/2023,"SI, CB",1.05,10:25,None,"Cold, foggy",14.3,14.2,CRCC_CS_A9_20231031,CRCC_CS_A10_20231031,14,8.6,12.91,13.9,100,1.9,86.5,0,15,2.05,1.85,NA,NA,2.25,2.05,NA,NA,0.65,0.7,NA,NA,0.6,0.6,NA,NA,ok,ok,NA,NA,"Weird nose on CD2, fixed it, weird tags on downstream.",
